Inventory_Number,Catalog,Serial_Number,Brand,Model,Date,Hostname,IP_Address,Old_serial,Remark,Payment_Number,Unit_Price,Status,Created_datetime,Updated_datetime,Created_user_id,Updated_user_id
OF-599-00060,FURNITURE,SN48930,HP,Model-510,2020-03-01,HOST-1512,13.243.226.245,OLD-7841,,PAY-82867,20045.19,使用中,2024-02-06 17:33:52.560658,2024-10-07 17:33:52.560658,USER372,USER987
OF-551-00061,FURNITURE,SN63969,Dell,Model-702,2020-03-02,HOST-9010,200.182.240.137,OLD-5714,,PAY-34315,14296.1,庫存中,2024-01-10 17:33:52.560658,2024-10-11 17:33:52.560658,USER863,USER704
OF-690-00062,OFF-EQ,SN17861,Apple,Model-658,2020-03-03,HOST-9153,240.134.96.234,OLD-9714,,PAY-81599,41608.14,借用中,2024-07-10 17:33:52.560658,2024-10-20 17:33:52.560658,USER997,USER612
IT-376-00063,IT-EQ,SN39273,Dell,Model-781,2020-03-04,HOST-4524,47.53.5.117,OLD-2884,,PAY-24982,18480.91,維修中,2024-07-22 17:33:52.560658,2024-10-14 17:33:52.560658,USER316,USER141
OF-471-00064,OFF-EQ,SN13114,HP,Model-408,2020-03-05,HOST-5049,180.220.113.59,OLD-7905,,PAY-94091,14765.79,使用中,2024-07-10 17:33:52.560658,2024-10-23 17:33:52.560658,USER318,USER750
OF-975-00065,FURNITURE,SN68645,Apple,Model-831,2020-03-06,HOST-4459,13.36.135.60,OLD-6048,,PAY-78301,27592.11,維修中,2024-08-11 17:33:52.560658,2024-10-27 17:33:52.560658,USER824,USER242
IT-309-00066,OFF-EQ,SN27299,Lenovo,Model-763,2020-03-07,HOST-3866,239.124.30.21,OLD-2907,,PAY-95610,7905.29,維修中,2024-04-27 17:33:52.560658,2024-10-25 17:33:52.560658,USER849,USER654
OF-855-00067,OFF-EQ,SN31979,Apple,Model-107,2020-03-08,HOST-3832,251.130.81.252,OLD-2508,,PAY-34413,40307.65,使用中,2024-07-10 17:33:52.560658,2024-10-23 17:33:52.560658,USER984,USER623
OF-140-00068,FURNITURE,SN91664,Microsoft,Model-374,2020-03-09,HOST-3944,45.129.110.180,OLD-1497,,PAY-86211,4652.98,庫存中,2024-10-29 17:33:52.560658,2024-10-11 17:33:52.560658,USER422,USER914
OF-198-00069,OFF-EQ,SN73581,Lenovo,Model-765,2020-03-10,HOST-8446,62.70.52.251,OLD-5940,,PAY-74014,49357.46,使用中,2024-06-23 17:33:52.560658,2024-10-01 17:33:52.560658,USER695,USER991
OF-566-00070,SOFTWARE,SN49552,Dell,Model-883,2020-03-11,HOST-5478,221.250.106.75,OLD-4622,,PAY-14356,38839.99,庫存中,2024-03-25 17:33:52.560658,2024-10-28 17:33:52.560658,USER688,USER650
IT-614-00071,OFF-EQ,SN42603,Apple,Model-603,2020-03-12,HOST-9618,158.183.100.223,OLD-1782,,PAY-77544,10737.07,已報廢,2024-09-07 17:33:52.560658,2024-10-15 17:33:52.560658,USER279,USER549
IT-199-00072,OFF-EQ,SN40783,Microsoft,Model-634,2020-03-13,HOST-4959,123.42.11.209,OLD-5792,,PAY-72707,1270.58,庫存中,2023-11-23 17:33:52.560658,2024-10-01 17:33:52.560658,USER134,USER389
OF-724-00073,OFF-EQ,SN92709,Lenovo,Model-424,2020-03-14,HOST-7014,71.52.174.49,OLD-7331,,PAY-66408,40957.61,使用中,2024-03-21 17:33:52.560658,2024-10-06 17:33:52.560658,USER995,USER353
IT-863-00074,IT-EQ,SN41965,HP,Model-222,2020-03-15,HOST-2298,131.29.240.202,OLD-6312,,PAY-43528,35636.01,使用中,2024-03-20 17:33:52.560658,2024-10-28 17:33:52.560658,USER751,USER323
OF-909-00075,IT-EQ,SN73578,Dell,Model-480,2020-03-16,HOST-9217,248.99.113.207,OLD-9322,,PAY-60463,36721.35,庫存中,2024-06-27 17:33:52.560658,2024-10-06 17:33:52.560658,USER200,USER990
OF-953-00076,SOFTWARE,SN67614,Lenovo,Model-647,2020-03-17,HOST-6675,55.17.225.17,OLD-3102,,PAY-34724,38792.25,使用中,2024-06-23 17:33:52.560658,2024-10-02 17:33:52.560658,USER570,USER601
OF-724-00077,SOFTWARE,SN45175,Apple,Model-942,2020-03-18,HOST-5420,94.63.20.41,OLD-5856,,PAY-84126,4628.19,維修中,2024-09-08 17:33:52.560658,2024-10-13 17:33:52.560658,USER390,USER136
IT-518-00078,IT-EQ,SN95542,Dell,Model-294,2020-03-19,HOST-6165,38.125.53.43,OLD-9509,,PAY-59375,18564.82,借用中,2024-05-12 17:33:52.560658,2024-10-17 17:33:52.560658,USER669,USER104
OF-164-00079,IT-EQ,SN87520,Lenovo,Model-786,2020-03-20,HOST-7319,225.146.11.155,OLD-3959,,PAY-98077,6677.58,已報廢,2024-03-27 17:33:52.560658,2024-10-13 17:33:52.560658,USER507,USER898
IT-303-00080,FURNITURE,SN94484,HP,Model-703,2020-03-21,HOST-3722,95.17.198.245,OLD-6391,,PAY-79858,43292.07,庫存中,2024-05-24 17:33:52.560658,2024-10-29 17:33:52.560658,USER708,USER438
OF-638-00081,SOFTWARE,SN95332,Lenovo,Model-661,2020-03-22,HOST-2140,29.89.198.198,OLD-5110,,PAY-92741,31541.61,借用中,2024-04-16 17:33:52.560658,2024-10-09 17:33:52.560658,USER600,USER298
OF-125-00082,IT-EQ,SN31909,Lenovo,Model-301,2020-03-23,HOST-7148,57.213.172.245,OLD-2034,,PAY-56498,17214.0,維修中,2024-02-27 17:33:52.560658,2024-10-28 17:33:52.560658,USER435,USER779
IT-165-00083,IT-EQ,SN75662,Microsoft,Model-598,2020-03-24,HOST-9546,111.101.72.154,OLD-2767,,PAY-48934,4114.36,庫存中,2023-12-12 17:33:52.560658,2024-10-15 17:33:52.560658,USER673,USER660
OF-767-00084,IT-EQ,SN48062,Microsoft,Model-204,2020-03-25,HOST-6026,65.205.211.49,OLD-8750,,PAY-72762,16238.13,使用中,2024-04-11 17:33:52.560658,2024-10-02 17:33:52.560658,USER551,USER757
IT-621-00085,IT-EQ,SN38903,Lenovo,Model-857,2020-03-26,HOST-8772,194.7.241.20,OLD-8936,,PAY-89898,16933.98,維修中,2024-04-30 17:33:52.560658,2024-10-22 17:33:52.560658,USER154,USER874
OF-739-00086,SOFTWARE,SN34453,Microsoft,Model-101,2020-03-27,HOST-6696,115.92.144.240,OLD-7941,,PAY-45430,36750.7,已報廢,2024-06-30 17:33:52.560658,2024-10-27 17:33:52.560658,USER332,USER917
OF-236-00087,OFF-EQ,SN39047,Apple,Model-535,2020-03-28,HOST-2757,244.230.105.157,OLD-6891,,PAY-27582,32240.32,已報廢,2024-02-19 17:33:52.560658,2024-10-30 17:33:52.560658,USER524,USER675
OF-669-00088,IT-EQ,SN36209,Lenovo,Model-787,2020-03-29,HOST-4920,144.83.218.119,OLD-9936,,PAY-23369,44473.42,已報廢,2024-01-11 17:33:52.560658,2024-10-27 17:33:52.560658,USER742,USER953
OF-773-00089,IT-EQ,SN62268,Lenovo,Model-631,2020-03-30,HOST-7467,245.16.54.254,OLD-4279,,PAY-57584,24138.53,庫存中,2024-01-25 17:33:52.560658,2024-10-30 17:33:52.560658,USER460,USER529
IT-488-00090,SOFTWARE,SN87204,HP,Model-347,2020-03-31,HOST-5099,141.58.117.227,OLD-9774,,PAY-72570,6860.12,使用中,2023-12-11 17:33:52.560658,2024-10-17 17:33:52.560658,USER391,USER303
IT-620-00091,IT-EQ,SN56329,Dell,Model-933,2020-04-01,HOST-2305,80.210.59.23,OLD-5122,,PAY-33999,35948.99,借用中,2024-07-25 17:33:52.560658,2024-10-10 17:33:52.560658,USER848,USER437
OF-151-00092,SOFTWARE,SN87211,Apple,Model-416,2020-04-02,HOST-5732,197.97.197.244,OLD-5862,,PAY-46812,38278.47,維修中,2024-04-16 17:33:52.560658,2024-10-15 17:33:52.560658,USER574,USER994
OF-249-00093,IT-EQ,SN39076,Dell,Model-157,2020-04-03,HOST-9558,11.117.239.209,OLD-4647,,PAY-32264,28502.58,庫存中,2024-03-05 17:33:52.560658,2024-10-11 17:33:52.560658,USER216,USER421
IT-370-00094,FURNITURE,SN86251,Apple,Model-743,2020-04-04,HOST-7682,156.94.12.1,OLD-4678,,PAY-94365,38777.39,維修中,2024-06-09 17:33:52.560658,2024-10-07 17:33:52.560658,USER428,USER299
OF-238-00095,IT-EQ,SN64972,Lenovo,Model-999,2020-04-05,HOST-3572,87.145.252.147,OLD-7645,,PAY-84832,25195.98,借用中,2024-07-26 17:33:52.560658,2024-10-23 17:33:52.560658,USER353,USER451
IT-649-00096,OFF-EQ,SN82301,Dell,Model-560,2020-04-06,HOST-5938,147.121.172.169,OLD-4502,,PAY-91283,26613.91,借用中,2024-04-13 17:33:52.560658,2024-10-24 17:33:52.560658,USER167,USER142
IT-533-00097,IT-EQ,SN64359,HP,Model-405,2020-04-07,HOST-5511,167.17.75.60,OLD-4364,,PAY-70463,21949.51,已報廢,2024-06-29 17:33:52.560658,2024-10-28 17:33:52.560658,USER403,USER830
OF-220-00098,IT-EQ,SN67025,Apple,Model-286,2020-04-08,HOST-7400,247.57.231.11,OLD-4633,,PAY-11486,2245.54,維修中,2024-04-27 17:33:52.560658,2024-10-14 17:33:52.560658,USER935,USER959
IT-633-00099,IT-EQ,SN94639,Microsoft,Model-969,2020-04-09,HOST-2397,155.118.228.200,OLD-9443,,PAY-48376,6286.68,維修中,2023-12-10 17:33:52.560658,2024-10-30 17:33:52.560658,USER763,USER157
